,title,address.street-address,location.latitude,location.longitude,name,address,longitude,latitude,Recorrido
0,Jardines Gregorio Ordóñez,CALLE PRINCIPE DE VERGARA 68,40.43346186779773,-3.6785954778654113,143 - Diego de León 52,Calle Diego de León nº 52,-3.678492,40.4345973,126.92170781365719
1,Jardines San Francisco el Grande,AVENIDA GRAN VIA DE SAN FRANCISCO 25,40.41002249621306,-3.7144199127869557,37 - Plaza de San Francisco,Plaza de San Francisco nº 5,-3.714113,40.4108,93.07697886383806
2,Jardines de Andrés Saborit,CALLE RAIMUNDO FERNANDEZ VILLAVERDE 32,40.44613326792272,-3.6989699295578347,133 - Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33,-3.7001669,40.447125,173.25335913483727
3,Jardines de El Buen Retiro,PLAZA INDEPENDENCIA 7,40.41964087412762,-3.68793370943788,60 - Plaza de la Independencia,Plaza de la Independencia nº 6,-3.688398,40.419752,53.24870681342917
4,Jardines de Gloria Fuertes,CALLE MADRE DE DIOS 2,40.461517637696026,-3.6751179007317614,254 - Pío XII,Avenida Pío XII nº 3,-3.67712,40.46041,255.10893521581934
5,Jardines de José Luis Jiménez Manso,CALLE CAMINO DE LOS VINATEROS 1,40.410944943237865,-3.660501733743551,218 - Camino Vinateros,Calle Camino de los Vinateros nº 28,-3.65779,40.41053,305.9919847274576
6,Jardines de Perón,AVENIDA GENERAL PERON 21,40.45257591499544,-3.6957817548357257,154 - Orense 36,Calle Orense nº 36,-3.6946218,40.4548456,283.8663877601155
7,Jardines de Sabatini,CALLE BAILEN 2,40.419911287101144,-3.713185308888602,30 - San Quintín,Calle Pavía nº 6,-3.711504,40.4192095,203.17576374105036
8,Jardines de San Fernando,AVENIDA ALBERTO ALCOCER 9,40.45978849094378,-3.687352342212426,157 - Castellana 164,Paseo de la Castellana nº 164,-3.6894151,40.4591366,241.27361905767515
9,Jardines de la Avenida de Brasil,AVENIDA BRASIL 31,40.458706953002235,-3.6934625569379387,156 - Sor Ángela de la Cruz,Calle Sor Ángela de la Cruz nº 2,-3.691533,40.4592351,223.129242181586
